level	start	end	color	opacity	title	initiation	in	out	children	parents	prof_uid
3	21789	21814	#ff2300	0.15	Operation Physical Dependence Analysis (waiting)	7					909
3	21814	21824	#ff2300	0.45	Operation Physical Dependence Analysis (ready)	7					909
3	21824	22547	#ff2300	1.0	Operation Physical Dependence Analysis	7					909
2	21266	22036	#8eff00	1.0	Mapper Call map_inline for 7	7					982
3	22575	22581	#FFC0CB	1.0	ProfTask <7>						994
3	22756	22849	#ff9800	1.0	Logical Dependence Analysis	8					28
3	22869	22912	#333399	1.0	Deferred Ready Trigger	8					29
3	22925	23037	#ff9800	1.0	Logical Dependence Analysis	9					30
3	23053	23063	#333399	1.0	Deferred Ready Trigger	9					31
3	23074	23088	#be00ff	1.0	Scheduler	0					32
3	23096	23367	#ff9800	1.0	Logical Dependence Analysis	10					34
3	23383	23394	#333399	1.0	Deferred Ready Trigger	13					36
3	23401	23552	#ff9800	1.0	Logical Dependence Analysis	14					38
3	23566	23574	#333399	1.0	Deferred Ready Trigger	14					39
3	23581	23589	#333399	1.0	Deferred Ready Trigger	15					40
3	23596	23608	#be00ff	1.0	Scheduler	0					41
3	23615	23619	#333399	1.0	Deferred Ready Trigger	19					43
3	23624	23629	#333399	1.0	Deferred Ready Trigger	20					45
3	23636	23641	#333399	1.0	Deferred Ready Trigger	21					47
3	23647	23686	#ff2300	1.0	Operation Physical Dependence Analysis	21					90
3	23686	63740	#ff2300	0.15	Operation Physical Dependence Analysis (waiting)	21					90
3	63740	64005	#ff2300	0.45	Operation Physical Dependence Analysis (ready)	21					90
3	64005	64929	#ff2300	1.0	Operation Physical Dependence Analysis	21					90
2	23711	23798	#ff2300	1.0	Operation Physical Dependence Analysis	8					48
2	23814	23817	#cdff00	1.0	Prepipeline Stage	10					49
2	23823	24009	#ff1100	1.0	Task Physical Dependence Analysis	9					50
2	24009	24029	#ff1100	0.15	Task Physical Dependence Analysis (waiting)	9					50
2	24029	24034	#ff1100	0.45	Task Physical Dependence Analysis (ready)	9					50
2	24034	24185	#ff1100	1.0	Task Physical Dependence Analysis	9					50
1	23851	24089	#ff00b9	1.0	Mapper Call map_task for 9	9					983
2	24197	24228	#333399	1.0	Deferred Ready Trigger	10					51
2	24237	24244	#333399	1.0	Deferred Ready Trigger	11					53
2	24250	43310	#ff2300	1.0	Operation Physical Dependence Analysis	10					54
2	43327	43514	#ff2300	1.0	Operation Physical Dependence Analysis	11					55
2	43533	43539	#333399	1.0	Deferred Ready Trigger	12					57
2	43546	43552	#ff2300	1.0	Operation Physical Dependence Analysis	13					58
2	43558	43563	#ff2300	1.0	Operation Physical Dependence Analysis	14					59
2	43568	48598	#ff1100	1.0	Task Physical Dependence Analysis	15					60
